1rbqkbnr/p1ppp1p1/1p6/5p1p/1n1N1P2/N3P1PP/PPPP4/R1BQKB1R b KQk - 0 7,18
2b2bn1/rp1p4/3p1k2/6pp/pPn1P3/1N4q1/P3B1PP/1R1K2NR w - - 0 24,-48
r2q2nr/pN5p/bnp2kpb/1p1ppP2/1P1P1P2/2R1PB2/P1PB3P/Q3K1NR b - - 2 25,104
rn2nb1r/1pk1q3/p2p2pp/P3pp2/1Qb1PPPP/RPp2R2/3PN3/1N2KB2 w - - 0 23,-13
r3k3/2p2p1p/q2p1b1n/Pp2p1r1/P4P2/2N2P1N/2PKP2P/R1B2BQR b - - 2 24,32
rnb1kb1r/pp1ppp2/5n2/q1p3pp/1P1P4/P7/2PQPPPP/RNB1KBNR b KQkq - 0 6,42
rn1qb3/6b1/1pp1kp2/p2pp3/2PP2rp/1n2P2P/RP2KPB1/1NBQ1R2 w - - 2 24,-32
3q3r/2p1p1bp/1Pn2np1/3pkB2/rP6/4PP1P/P1QP4/RNB1K1Nb b Q - 0 20,12
rn2kbnr/1p2pppp/p7/3p1b2/q1p3N1/2NP4/PPP1PPPP/1RBQKB1R b Kkq - 3 8,91
rn1qkb1r/2pbpp2/pp4pp/3p3N/2PP2n1/P5PB/1P2PP1P/RNBQK2R w KQkq - 3 9,8
r1b1kbnr/1ppp1ppp/4pq1B/p3n3/8/3PP1P1/PPP2P1P/RN1QKBNR w KQkq - 1 6,3
rnbq3r/p2kn1b1/2p1ppp1/1p1p3p/P3PPP1/3P3P/1PPNK3/1RBQ1BNR w - - 0 12,25
rn2kbnr/p3qpp1/b2p3p/1NP1p1B1/1p4PP/5P2/PPP1PK2/R2Q1BNR b kq - 0 12,141
1nbqkb1r/1pp2ppp/r2p3n/p3p3/P5P1/5P1N/1PPPP2P/RNBQKB1R w KQk - 1 6,15
rnbqkbnr/pp1pp3/7p/2p2pp1/P2P1P2/2P4P/1P2P1P1/RNBQKBNR b KQkq - 0 6,3
rn2kbnr/1p2pp2/p1p1b1Pp/P2p4/1P3qP1/R1P4P/3PP3/1NBQKBNR w Kkq - 3 12,8
r1bqkbnr/2ppp1p1/2n5/pp3p1p/P7/2P2PPB/1P1PP2P/RNB1QKNR b kq - 2 7,-30
rnbqk1nr/1ppp1p1p/p6b/1P2p1p1/8/N5P1/PBPPPP1P/2RQKBNR b Kkq - 0 6,21
3qk1nr/ppBnppb1/b5pp/3p4/3PNP2/8/P5PP/R2QKBNR b KQk - 2 16,20
r1bqk2r/ppp1np1p/2np3b/6p1/3P4/N4PPN/PP1QP2P/R1B1KB1R b KQkq - 0 9,24
r1bqkbr1/p2ppppp/n1p2n2/Pp6/5P2/8/1PPPP1PP/RNBQKBNR w KQq - 0 6,36
r1q3nr/p1nppkb1/bpp2p1p/Q5p1/3P4/N1PNB1P1/PP2PP1P/R2K1B1R w - - 2 13,40
3q1b1r/r2bp1pp/n2p1pkn/p1p1P3/2BP1QPP/pP3P2/P1PN2NR/R4K2 b - - 4 22,-18
rnbqkbn1/2ppppp1/pp4r1/7p/4PP2/N2P3P/PPP3PR/R1BQKBN1 b Qq - 0 8,-34
2k3n1/r1pn2pr/4bp1p/1Bb1P3/pPP4P/3Q1pP1/PBN2q2/R1R4K w - - 2 25,-76
rnbqk1n1/1pp1bp1r/4p3/p2p3p/PP1P2p1/2P2PP1/3QP2P/RNB1KBNR w KQq - 0 9,-26
rnb1kbnr/p1pq1pp1/8/3pp2p/2p1P3/3P2PB/PP1N1P1P/R1BQK1NR b KQkq - 1 7,-5
rnbqkbn1/1p2p1p1/3pr3/p1p2p1p/5P2/2PP1KPP/PP2PB2/RN1Q1BNR b q - 5 9,9
rnbqkbnr/1p1ppppp/2p5/8/pPP4P/B5P1/P2PPP1R/RN1QKBN1 b Qk - 2 6,76
1nb3nr/3k3p/4r2p/1P2p3/p2p3P/b4PP1/1P2P3/3QKBNR b K - 0 18,-62
rnb2k2/pp1p1p2/2pqpn1b/2PQ3P/BP1PPP2/2N2N1p/P4Kr1/R1B4R w - - 7 18,-29
r1bqkb1r/ppp1pppp/2np3n/1N6/3P1P2/4B2P/PPP1P1P1/R2QKBNR b KQkq - 1 6,-22
rn1qk2r/p1Bp2bp/b3ppp1/1p6/8/2NP4/PPP1PPPP/RQ2KBNR b KQkq - 0 8,4
rn3knr/p1p3qp/b2pp1p1/1p4b1/1PP1Pp2/Q1BK2P1/P2P1P1P/RN3BNR b - - 3 13,4
2bqkb2/2pn1p2/3p1Prp/pN4P1/QRP1p1n1/N2PP3/1P4PR/2BK1B2 b - - 1 23,-16
rnqk2n1/2p1ppNr/2b4B/1p1p3p/RP2P2P/3P1P2/2P3P1/3QKBR1 w - - 1 23,98
r1b2b1r/pppkqQpp/2np1p1n/4p3/4P3/P1N5/1PPP1PPP/R1B1KBNR w KQ - 4 8,45
2r1qbnr/2pb4/5k2/pp2pppP/PP2nQ1P/B5N1/2P2P1R/1N2KB2 w - g6 0 26,-59
rnbqk2r/2pp1p2/p4n2/4p1b1/p2P2Pp/2P1PP1p/1P2N3/RNBQKB1R b kq - 0 15,-18
r1bqkb1r/p1p2ppp/n2pp2n/8/Pp1P4/1P5P/2PKPPP1/RNBQ1BNR b kq - 0 7,48
r1bqkbnr/2pnppp1/8/pp1N3p/1PP3P1/3P4/P3PP1P/R1BQKBNR w KQkq - 1 7,-16
1rbq2nr/pp1pkpb1/n7/2P1pQpp/1PP2P2/N5P1/P3P2P/R1B1KBNR b KQ - 2 13,16
2q2b2/1r3k1r/n1bpp2n/1Np2ppP/p1P1P3/PP1P2p1/1R3PB1/2BNQK1R b - - 0 22,-50
rnb1k2r/2p1p1bp/p6n/qp1p1pP1/5PP1/PP1P4/2PBP2R/1R1QKBN1 b kq - 5 14,-25
2r4r/4bk2/1pnp3n/p2bpppp/1PpP3P/P1P1BP1K/Q3P1PR/R2q1BN1 w - - 7 25,-31
2b1k1n1/rppp1p2/2n5/2P1p1Pp/1bB3P1/1P2PNR1/3r3P/RNBQK3 b Q - 1 21,-76
rn3b1r/1pqknpp1/8/p2pp1Bp/3P3P/N1p2P2/PPP1PK1P/2RQ1B1R b - - 3 14,33
r1bqkbnr/p2npppp/1pp5/3p4/1P1PB3/6P1/P1P1PP1P/RNBQK1NR w KQkq - 0 6,-67
rnbqkb1r/1ppp2pp/4pp2/5n2/p7/P3PPPN/1PPPQ2P/RNB1KB1R w KQkq - 0 7,17
rn1k1b1r/pb1ppnpp/1qp5/1p1P1N2/5P2/6P1/PPPBP2P/R2QKBNR b KQ - 0 9,-17
rnb1kbnr/ppqpppp1/8/2p4p/5N2/1P1PP2P/P1P2PP1/RNBQKB1R b KQkq - 0 6,-23
1n1q1bnr/r2bk2p/ppp5/3P1pP1/P1PP2P1/5p2/1P5P/RQB1KBNR b KQ - 0 16,0
r1nq1knr/p1pp2p1/1p3p1Q/4p3/1P1bP3/3PBP2/P1P3PP/RN2KbNR w KQ - 5 12,111
rnbqkb1r/3p1p2/pp2p1pp/2B5/1n5P/P1NP1P2/R1P1P1PR/3QKBN1 w - - 2 14,23
rnbq2nr/1pppkp1p/p2bp1p1/8/5P2/1P2K1P1/P1PPP1BP/RNBQ2NR b - - 0 6,-26
rnbqkbr1/2ppp3/p4pPp/Pp2P3/1PB3n1/5P2/2PP2P1/RNBQK1NR b Kq - 0 13,11
2N3n1/2pp1kp1/ppn5/P1P2pp1/1b2p1Q1/4P3/1P1P1PP1/R1BK1BNr b - - 1 21,-57
rnbqkbr1/2p1p2p/1p3pp1/p1Bp4/2PP2n1/1P2P2N/P1QK1PPP/RN3B1R w q - 0 10,-26
r3kb1r/2q2ppp/p1bp3n/1pp1n3/P1P1p1P1/2RPP2P/1P3PBR/1NBQK1N1 w kq - 1 14,51
r1bqk1r1/pp3pp1/5n2/2ppp1Qp/2nP1N2/NP6/P2BPPPP/R3KB1R b KQq - 1 15,0
r1bq1bnr/p2p1k1p/np6/6p1/2N3P1/PQK1Pp1P/1P1B1P2/1R3BNR b - - 2 16,80
r1bqkbnr/pp1p2pp/8/2p1Pp2/1n1N4/8/P1PPP1PP/RNBQKB1R w KQkq - 0 6,-18
r1b3nr/pp1ppNkp/2p2b2/3Q3P/r1P5/3P2q1/1P3PR1/RNB1KB2 b Q - 0 22,5
rn2k1nr/p1q1b1pp/1pbp1p2/2p1p3/NP2P2P/P4PP1/R1PPK3/2BQ1BNR w - - 0 13,-54
rnbqk2r/p1pp1p1p/1p2p1pn/8/Pb2P1P1/2PB4/RP1P1P1P/1NBQK1NR b Kkq - 2 6,16
rn2q1nr/2p3pp/2kbP3/pbPp1p2/8/2NPPN1P/PP3QP1/R1BK2R1 b - - 2 15,-15
rnbqkbnr/p2ppp1p/2p5/8/Pp4pP/6PN/1PPPPP2/RNBQKB1R w KQkq - 0 6,-2
rn1qkb2/1p1bpp2/5n1r/p1pp2p1/3P2Pp/P1N1B2P/1PPKPP2/R2Q1BNR w q - 4 10,13
r1b1kb1r/2pp1pp1/p1n1q2n/1pP1N2p/1P2pP2/2N3P1/P2PP2P/R1BQKB1R w KQkq - 1 13,79
rnb1kb1r/pp1ppp1p/q4n2/6p1/1p4P1/5N2/P1PPPPBP/RNBQK2R w Qkq - 4 7,-28
r1b3r1/1pppqkp1/p1n1p2p/2b1Pp2/5P1N/1P1P3P/P1PQK1P1/RNB2BR1 w - - 0 14,36
r1bqkbnr/p1ppp1p1/5p2/4n2p/PpP5/3P1NP1/1P2PP1P/NRBQKBR1 b kq - 2 10,-40
r2qkb1r/ppp1ppp1/n2p3p/7n/P5b1/3P4/1PP1PPPP/RNBQKBNR w KQkq - 4 7,18
r1bqkb1r/pp1ppppp/5n2/2p1N3/2Pn1PP1/8/PP1PP2P/RNBQKB1R w KQkq - 4 6,25
2b1kbnr/3rp2p/pq1p1p2/1pp3p1/1nP1N2P/P2PPN2/4KPP1/R1BQ1B1R b k - 1 12,-33
rn1qkb1r/1b1p2p1/1p1n1p2/p1p1p2p/P6P/1PNPPN2/RBP2PP1/3QKB1R b Kkq - 0 12,-14
2bqk1nr/r1pp1p2/2n3pb/pp2p2p/2P1P3/1Q3P2/PP1P2PP/R1BNKBNR w k - 0 9,-17
rnbqkbr1/1pppppp1/7p/p7/PP4n1/N6N/2PPPPPP/R1BQKB1R w KQq - 0 6,15
rnbq1b1r/1p1knppp/p2pp3/2p5/3PP2P/P5P1/1PP1KP2/RNBQ1BNR b - - 0 7,15
r1bqkb1r/1pppnppp/pQ2p3/5n2/8/2P2P1N/PP1PP1PP/RNB1KB1R w KQkq - 0 7,33
rnbqk1n1/ppppp1br/6pp/5p2/7P/2N3PB/PPPPPP1N/R1BQK2R b KQq - 2 6,-21
1n4nr/4k1bp/5p2/1Ppppb1q/5Bp1/P2P2K1/1P2P2P/RN1Q1BR1 w - - 1 26,-36
rnbqkbn1/1pppp1p1/5pr1/p6p/P3N3/R4P2/1PPPP1PP/2BQKBNR w Kq - 4 6,26
r1bqkb1r/pppp2p1/2n1pn1p/5p2/8/NPPPPP2/P5PP/R1BQKBNR w KQkq - 1 7,-17
rnbq1rk1/p2pbp2/1p3n1p/2p1p1p1/P3P2P/2P2P2/1P1PB1P1/RNBQK1NR b K - 1 11,-14
r1bqk1nr/p1pp2pp/np6/8/3p3P/b5pN/PPP1PPB1/R1BQK2R w KQkq - 0 11,-8
2bnkb1r/rp1ppp1n/p5p1/q2P1P1p/2p1P1P1/NP3N2/P1PQ2BP/R1B1K2R b KQk - 0 12,-18
r1bkNb1r/pp1q3p/2np1pp1/4p1P1/2pP1n2/2NQP2P/PPP2P2/R1B1KB1R w KQ - 2 19,-85
rn1qkbnr/2pppp2/b5p1/pp6/3P3p/NPP5/P2NPPPP/R1BQKB1R w KQkq - 1 7,31
r3kb1r/p2p2p1/b1nq1p1p/2pQpn2/6P1/2P4N/PPNPPPBP/R1B2K1R b kq - 9 14,-7
rnbq1bnr/p2p1kpp/1p2p3/2p2p2/3P4/N4N2/PPP1PPPP/1RBQKB1R b K - 1 6,49
1rbqkbnr/p1p1p1pp/1pn2p2/1P1p4/P5PN/3P4/2PBPP1P/RN1QKB1R b KQk - 0 8,20
3rkbnr/p1p1pp1p/1n3q2/1p1p1Pp1/8/BPNP1P1P/P1PNQ1PR/R4BK1 b k - 8 14,124
2bq1knr/r2p1p1p/1ppN4/p1P1p1p1/6P1/2n2P1P/PB1PP2R/1R1QKBN1 b - - 0 13,-46
r1bq1bnr/1ppkp1pp/2np1p2/p7/2P5/1P5P/P2PPPPN/RNBQKBR1 b Q - 3 6,-6
rnbqk1r1/p1p1p2p/3p1p1b/6p1/2pP1P1P/1P6/PBP1P1P1/R2QKBNR b KQq - 1 12,19
1n1qkb1r/1pp2ppp/B7/7b/2P2P2/4n2P/Rr1PQ3/2B1K1NR w K - 2 14,-9
rnbqkb1r/pp2p1p1/3p1n2/2p2p1p/4P3/P2P1P2/1PPB2PP/RN1QKBNR w KQkq - 0 6,26
1r3kr1/1q3ppn/p1n5/1pPpP2p/N1P3bP/P4P2/R2KP1P1/2BQ1BR1 b - - 2 21,-42
rnbqkb1r/2ppppp1/5n2/pp5p/3P3P/1PN5/PBP1PPP1/2RQKBNR b Kkq - 0 6,-4
r2qkbnr/pppb2pp/2nppp2/1B6/P3P2P/8/1PPP1PP1/RNBQK1NR b KQkq - 0 6,36
rn4kr/p1N2p2/2b1pn1b/P2p2pp/q2P1PPP/1p2P3/1PPB1K2/RQ3BNR b - - 0 19,-107
1n1qk1nr/rpp2p1p/p2bb3/4p3/1PP1p2Q/P2B3P/3PKPP1/RNB3NR w k - 4 10,21
rnbqkbnr/p1pp2p1/5p2/4p2p/1p4P1/P4N2/RPPPPP1P/1NBQKBR1 w kq - 0 6,3
2bq1bnr/rp2p3/2ppk1pp/pP6/P1P1P2P/5Pp1/R1NPQ2R/2B1KBN1 b - - 6 17,-32
3qkb1r/1r2pp2/n1p4n/pN1p1b1p/PP1P4/4PP1P/R1PB3R/2Q1KBN1 w k - 1 15,-45
rnbq1b2/ppp3p1/4kpnr/1P1p3p/3P4/4pPP1/P1PNP2P/R1BQKBNR w KQ - 0 12,-19
1rbqkbr1/1p1p1ppp/n1p1pn2/p7/3P2P1/4BN1P/PPPKPP1R/RN1Q1B2 w - - 2 8,9
r1bqkbnr/p1ppp3/np6/5ppp/4P1P1/5N2/PPPP1P1P/RNBQKBR1 b Qkq - 0 6,42
1r1k1b1r/p1p1pn1p/np1q2p1/3b1p2/PP4PP/2N2P2/R2PP1B1/2BQK1NR w K - 6 14,-40
1n5r/rbppnpp1/1pq5/pP2pk1p/5N2/P1PPPPP1/1R2K1RP/2B2B2 w - - 6 23,12
r1b1k2r/p1ppnp2/2n3pp/Pp6/4B3/R2PP1bP/1PPQ1qP1/1NBK2NR w kq - 1 13,3
r2q1bnr/2pkpp2/b2p2pp/pp6/2n2P2/PQPP3N/1P2P1PP/RNB1KB1R b - - 0 13,46
rnb1kbnr/p1pp1p1p/1p3qp1/8/4pB2/1P1P3N/P1P1PPPP/RN1QKB1R w KQkq - 0 6,-10
rnbqkbnr/2pp2p1/1p3p1p/p3p3/P1P1P3/3P4/1PN2PPP/R1BQKBNR b KQkq - 1 6,-18
1r3b2/1npq1p1r/2k1pnp1/pp1p4/P3QPpP/2P1P1P1/1P1P4/RNB1K1NR w - - 2 21,-46
r3k1nr/2Qb1q2/pp5p/3p1pp1/2Pn2P1/b3PN2/PP1B1PBP/RN2K1R1 b Qkq - 1 16,-36
r1bqk1nr/pp1nppbp/8/1Bpp1P2/3PP1p1/P4N2/RPP3PP/1NBQK2R w Kkq - 4 9,-28
rn2kbnr/3p4/p1bqpp1p/1pp5/1P1P1PpP/4P1P1/P1PKN3/RNBQ1B1R w kq - 1 13,-20
r2qk1nr/pbp2ppp/n7/1pbpp3/P4P2/3P2N1/1PPQP1PP/RNB1KB1R b KQkq - 0 9,21
r1b1kbnr/2qp2pp/pp3p2/2p1p3/1nP1P3/1P3P1N/P1NP2PP/1RBQKB1R w Kkq - 0 9,5
r1bqk1nr/n1p1p2p/7b/Pp1p1p2/3P1p2/P1P5/R3P1PP/1NBQKBNR w Kkq - 2 10,-7
r1bqkb1r/p1pppp2/np3np1/4N2p/7P/PQP3PR/1P1PPP2/RNB1KB2 b Qkq - 0 8,-10
rn1qk1n1/p1pp1pb1/b3p2r/Pp4p1/3P3p/2N2P1P/1PPKP1P1/R1BQ1BNR w q - 2 9,31
rnbq1bnr/ppp1pkp1/8/3p1p1p/3P1P2/2N3P1/PPP1PK1P/R1BQ1BNR w - - 0 6,25
r1bqkb1r/pp5p/n2p1pp1/2P1P3/2P1NPn1/P7/RB2P1PP/3QKBNR b Kkq - 0 13,17
rnbqkbnr/ppp3p1/3p4/4p2p/P1P2pP1/1P3N2/3PPP1P/RNBQKB1R w KQkq - 0 6,-28
1nb1k2r/rp1p2pp/2p3qn/B3p3/2P1pP2/6P1/P2PP2P/R2QKBNR w Kk - 1 14,-44
rnbqkbnr/1pp1pp1p/8/p2p2p1/2P3P1/1P2P1Q1/P2P1P1P/RNB1KBNR b KQk - 0 6,33
rnbqkb1r/p2pp2p/Bp3ppn/2p5/4PP1P/P7/1PPP2P1/RNBQK1NR w KQkq - 0 6,-24
rnbqkb1r/p2p1pp1/2p1p3/1N6/P7/4B3/1PQ1PPPP/R3KBNR b KQkq - 1 10,-26
r3kbnr/p3pp1p/n7/q2P1b2/1PpQ4/P5PP/3P1P2/RNB1KB1R b KQkq - 0 13,-83
rn1q4/1b1p1kp1/1pNR1p1n/5Q2/2P4p/Np3BP1/P3PP1P/4KR2 b - - 1 24,70
rnbqkb2/p1pppp2/1p3npr/7p/1PN5/4P3/P1PP1PPP/R1BQKBNR b KQq - 3 6,-9
1nbqk1nr/1ppp1pp1/3b4/r2Np2p/p4P2/PP1PP1P1/2P3BP/R1BQK1NR b KQk - 3 11,-12
r4bnr/p1kbp3/npp2pP1/5p1p/3P4/PPP5/3NP2P/R1B1KBNR b - - 0 20,-25
r1b2bnr/1p1k4/p1p1p1pp/q3n3/1P1ppPP1/2NP3N/PBP1P1BP/2R2KR1 w - - 0 17,6
rn1k3r/p4p2/b1p5/1p1p1n1p/P2p3b/1PN2K1N/RQPBP1P1/5B2 b - - 1 20,25
rnbqkb1r/p2pppp1/1p5n/1Np4p/5P2/1P6/P1PPP1PP/R1BQKBNR w KQkq - 0 6,0
1q2kbnr/2r2pp1/np1p3p/p1p1p3/b1P1P1PP/P2PBP1N/1P2K3/RN2QB1R b k - 1 14,-2
rnbqkbnr/p1p1p1pp/3p4/5p2/3P1P2/p3B2P/1PP1P1P1/RN1QKBNR w KQkq - 0 6,23
1nbq1bnr/rppppkp1/5p1p/p7/2NB4/1P3P2/P1PPP1PP/R2QKBNR b KQ - 5 6,-43
2b2r2/1rqpkpp1/3b4/p3P1Pp/1nPPP2n/Np1B3N/1P5P/R1B2KQR b - - 3 22,12
rnbqkb1r/1p1p1ppp/p4n2/2p1p2Q/4P3/2P4N/PP1P1PPP/RNB1KB1R w KQkq - 0 6,-14
rnb1kbnr/1p1p1p1p/pq6/1Np1p1p1/P7/5PP1/1PPPP2P/R1BQKBNR w KQkq - 0 6,0
2b3nr/1ppp1k1p/rN1b3q/2P1p1p1/6p1/PN1n4/RP1QPP1P/2B2RKB b - - 5 20,6
r2qk1r1/4pnpQ/p4p2/1p1p4/2p5/P3P2P/1P1P1P2/RNB1Kn1R b - - 1 21,13
r2qk2r/1p2bp1p/4n2n/pB4p1/P3P3/p6P/3P1P2/RNBQK2R b KQkq - 1 15,-19
r1bqk1nr/2p1bp1p/1pnpp1p1/p7/P2P4/1PP2PP1/3NPK1P/R1BQ1BNR b kq - 3 10,-9
r3kbn1/1bqp3r/p5p1/2p1Pp2/1Pp1N2p/8/P1QBPPPP/R3KB1R w KQq - 2 22,11
r3kb1r/pbpqp1p1/1p3B1p/4p3/1n3P1P/P7/1PP2QP1/RN2KB1R w KQkq - 0 17,-2
r2qkb1r/p3n1pp/1pp2p2/3p3P/1n1Np1b1/3PPPP1/PPP1K1B1/R1BQ2NR b kq - 0 11,46
rq2kbnr/1p2pp1p/2n1b3/p1p3N1/P1Pp1P2/3Q2P1/1P1PP2P/RNB1KB1R b KQkq - 0 12,43
r1b1k2r/1pqppp2/p1n3pp/1P5P/8/6bP/P1PPPP2/RNBQKBR1 b Qkq - 0 13,40
1rbqkb1r/2ppp2p/p6n/1p2npp1/2P2NP1/2N1P3/PPBP1P1P/R1BQK2R w KQk - 2 9,49
r1b1qk2/1pp1np2/nb1p2pr/p1P1pP1p/3P4/N5QN/P3P1PP/R1B2BKR b - - 0 17,107
rn1k1b1r/p2ppp1p/b1p5/2p3p1/2PN1P1n/P2P1qPR/1P2P3/R1B1KBN1 w Q - 0 13,-23
n3kb1r/2qbp1pp/1pB5/pPpp2pP/2P2P2/3PP2N/P1N5/1RB1K1R1 w k - 2 23,-17
rnbqkb1r/p1ppp1pp/7n/1p3p2/1P3P2/P5P1/2PPP2P/RNBQKBNR b KQkq - 1 6,-5
1nbqkb1r/rpppp1pp/5n2/p4p1P/8/8/PPPPPPPR/RNBQKBN1 w Qk - 3 6,7
r4b1r/p2kp1p1/1p2qp2/B1pp2np/P2N1P1P/RPNPP2R/3P1KP1/3Q1B2 b - - 11 19,58
rnbqkbr1/1ppppp2/6p1/p2n3p/3P4/PPP2P2/Q3P1PP/RNB1KBNR b KQq - 0 8,-2
rnb1qbnr/2pp1kpp/1p2pp2/p7/1Q6/P1PPP1P1/1P3P1P/RNB1KBNR w KQ - 0 8,-24
rnq1kbnr/pbp1pppp/8/8/1pPpP3/3P1NP1/PPQB1P1P/RN2KB1R b KQkq - 3 7,-11
3nk1nr/1ppbq2p/r6b/p3Qpp1/2PB2P1/1P3P2/P3P1BP/RN2K1NR b KQk - 2 17,48
r1bq1br1/1Npp1pp1/1pn5/p4knp/2P1pP2/P2PP1P1/1P5P/1RB1KBNR w K - 0 17,-9
rnbq1bnr/1ppppkpp/8/p2N1p1P/8/PP5N/R1PPPPPR/2BQKB2 b - - 2 9,-12
r3kr2/pppqpp1p/n4np1/3p2N1/1P2b2P/1QPP4/P2bPPP1/RN1K1BR1 w q - 6 13,17
r1bq1b1r/Bppp1kpp/4pp1n/p7/6P1/1P2P3/P1PPnP1P/RN1QKBNR w KQ - 10 9,-10
r1bqkbnr/p2n4/R7/1PpPppp1/3PB1Pp/7P/1P1QPP2/1NB1K1NR b Kkq - 1 13,-1
rnbqkb1r/ppppp1pp/5n2/8/1P2PB2/3P3P/P1P1KPP1/RN1Q1BNR b kq - 2 6,9
rnbqkb1r/1p2pp1p/2p2np1/p2p4/3P2PP/P4P2/1PP1P3/RNBQKBNR w KQkq - 0 6,-7
r2qk1nr/pbppp2p/2n2p1b/1p4p1/2PB2P1/1P3P2/P2PP2P/RN1QKBNR w KQkq - 1 7,30
2kr1bnr/p5pp/3p4/qN5P/Ppp5/1PPbPP2/1B1P2P1/1R1QK1R1 w - - 2 22,86
1rbqkbnr/p1n1p2p/1p1p1ppQ/8/2pP3P/6P1/PPP1PPB1/RNB2KNR w k - 1 12,4
rn1q2nr/1pp3p1/2kb1p1p/p2pp3/3PN1bP/4P3/PPPQ1P2/1RB1KBNR w K - 0 10,-1
r1bqkbnr/2ppp1pp/1p6/p2n4/P4p2/3P1P1N/1BP1P1PP/RNQ1KBR1 w Qkq - 0 11,28
rnbqk1nr/p2p2p1/1p6/2ppPp2/Pb1N1PPp/3PK3/2PB2BP/1R2Q2R w - - 0 20,87
rnbqkbnr/pp1ppp2/7p/1Pp3p1/8/3PP1B1/P1PQ1PPP/RN2KBNR b KQkq - 0 7,23
rnb1qbnr/pppp4/4k3/2P1pppp/7P/PN1P4/1P1KPPP1/1RBQ1BNR b - - 0 9,18
rnbqkbnr/1p1pp2p/p4p2/2p3p1/6P1/N4P2/PPPPP1BP/R1BQK1NR w KQkq - 0 6,26
rnb1k1nr/1p1ppp1p/p6b/q1p3p1/3P1B2/8/PPPNPPPP/R2QKBNR w KQkq - 2 6,28
rnb1kbnr/pp3p2/3ppq1p/2p3p1/P3P1P1/1P6/RBPPQP1P/1N2KBNR b Kkq - 1 7,93
rnbqkb2/1p1pn1pr/2p5/3B3p/6Q1/p1P4P/PP1PNPP1/RNB1K2R w KQq - 0 11,19
r1b2bnB/2p1pk2/p1Qp3p/Pp2np1P/7p/NP1PPN2/2P2PP1/2KR1B2 b - - 2 22,-29
1rb1kb1r/ppqp1pp1/n3N3/2p1p3/4P1np/1P4P1/PNPP1P1P/R1BQKB1R b KQ - 3 14,53
rn1qkb1r/p1ppp3/1p3p1n/1N4pp/3P1P1P/PP1Q3R/2P1P1b1/R1B1KBN1 b Qkq - 0 11,38
1nnq1r2/r2b1kpp/p3p3/1p1p1p2/3P1BP1/pPP4N/3KPPBP/RQ5R b - - 5 21,95
rnbqkb1r/ppp1ppp1/3p3p/7n/4P3/5P2/PPPP1KPP/RNBQ1BNR w kq - 3 7,23
rn1k1b1r/pb1p2p1/P1pP1p1p/1p2pn2/3B1P2/N2K3N/1PP1P2P/2RQ2q1 w - - 0 16,16
rnbqkb1r/pp2pp1p/2pp4/5np1/2QP4/4PNP1/PPP2P1P/RNB1KB1R b KQkq - 1 6,-22
rn1qkbnr/p2p2pp/bp3p2/2p1p3/1P6/1QPP1P1P/PB2P1P1/RN2KBNR w KQ - 1 8,0
rnbq1bnr/1p1p1kpp/p1p1p3/5p2/2P2B2/1P1P4/P3PPPP/RNQ1KBNR b KQ - 0 6,-17
2bqkb2/rppp3r/p1n1p1P1/1Q2p3/P1P3Pp/7P/1P1P4/1RBKnBNR w - - 0 17,-134
1rbqkbnr/p2ppp1p/2p5/2P4P/1n2P1p1/5P2/PBQP1KP1/RN3BNR w k - 3 12,-36
1rb1qrk1/b4p1p/n1p2p2/pp1ppnP1/1P6/P2PPN1B/2PBKP1P/R4QR1 b - - 7 20,20
rnbqkbr1/p2pppp1/5n1p/1pp5/PP4PP/B1P4R/3PPP2/RN1QKBN1 b Qq - 1 8,-37
r1bk2Br/p4p2/n1p1qn2/1pbpp1pp/PPPP3P/4P1P1/RB3P1R/1N1Q1KN1 w - - 3 21,-26
r1b1kbr1/ppp5/1n2ppn1/1P1q4/P2P3P/R1P1pQ2/6P1/1NB1KBNR w Kq - 1 16,-16
r1q1k3/p2pb2p/bp6/1Pp2rp1/1Q5P/P1P5/2P1NPP1/RNB1KBR1 b Q - 0 22,-3
rnbqk1nr/1p1p4/3b1p1p/2p1p1pP/p1P1P2R/NP6/P1QPBPP1/R1B1K1N1 w Qkq - 0 12,-14
rnbqkbnr/1pp2p1p/p3p1p1/1N1p4/3P4/3BPN2/PPP2PPP/R1BQK2R w KQkq - 2 7,32
rnbqk1nr/1pppb1p1/p3p2p/7P/P4pP1/N2P1N2/1PP1PP2/R1BQKB1R b KQkq g3 0 7,47
rnbq1bnr/1ppk2pp/p2p1p2/4p3/5P2/3P3P/PPPNPNP1/R1BQKB1R b KQ - 0 6,-31
4qbnr/2n1kp2/1p3N2/1pp1pQpp/r1p2P1P/3PPb1N/P2R1KP1/2B2B1R b - - 8 23,154
1rbq1N1r/n3pk1p/1pp2n2/p5p1/P3ppP1/NP1P3P/2P2PB1/R1BQK2R b KQ - 0 16,-63
r1bqkbnr/pp1p2pp/2p1pp2/1N6/Pn5P/6P1/1PPPPP2/R1BQKBNR w KQkq - 0 8,-23
rnbqk2r/ppppppbp/5n2/8/P4PpP/3PP3/1PPB2P1/RN1QKBNR w KQkq - 1 8,18
r2qkb1r/pbpppp1p/4n1pn/1p6/1PP1P1PP/3B3R/P2P1P1N/RNBQK3 w Qkq - 3 10,27
r3kbn1/5pr1/np2p1pp/1bp4Q/p1P1P3/5P1N/PPN1K1PP/R2q1B1R w q - 4 18,-32
